gcode file:,C:/Users/moran/PycharmProjects/pylen/gcode\CE3_GB404088200Wx2.gcode
Layer Count:,1000
Total Filament[mm]:,35630.1
GCode Flavor:,Marlin
Start up Filament Usage[mm],30.00
Layer[-],length[mm]
1,17957
2,18008
3,18061
4,18116
5,18139
6,18163
7,18187
8,18210
9,18234
10,18258
11,18283
12,18307
13,18331
14,18355
15,18379
16,18404
17,18428
18,18452
19,18476
20,18501
21,18525
22,18549
23,18574
24,18598
25,18623
26,18648
27,18700
28,18751
29,18802
30,18852
31,18869
32,18886
33,18903
34,18920
35,18937
36,18954
37,18970
38,18987
39,19005
40,19022
41,19039
42,19056
43,19073
44,19090
45,19108
46,19125
47,19142
48,19159
49,19176
50,19193
51,19211
52,19228
53,19245
54,19263
55,19280
56,19297
57,19313
58,19330
59,19347
60,19364
61,19381
62,19398
63,19414
64,19431
65,19448
66,19465
67,19482
68,19499
69,19516
70,19533
71,19550
72,19567
73,19584
74,19601
75,19618
76,19635
77,19652
78,19669
79,19686
80,19703
81,19720
82,19737
83,19755
84,19772
85,19789
86,19806
87,19823
88,19840
89,19858
90,19875
91,19892
92,19909
93,19926
94,19944
95,19961
96,19978
97,19996
98,20013
99,20029
100,20046
101,20063
102,20080
103,20097
104,20114
105,20130
106,20147
107,20164
108,20181
109,20203
110,20224
111,20246
112,20268
113,20284
114,20301
115,20317
116,20333
117,20350
118,20366
119,20383
120,20399
121,20415
122,20432
123,20448
124,20464
125,20481
126,20497
127,20513
128,20530
129,20546
130,20563
131,20579
132,20596
133,20612
134,20628
135,20645
136,20661
137,20678
138,20700
139,20721
140,20743
141,20765
142,20782
143,20798
144,20815
145,20832
146,20849
147,20866
148,20882
149,20899
150,20916
151,20933
152,20950
153,20967
154,20984
155,21001
156,21018
157,21035
158,21052
159,21069
160,21086
161,21103
162,21120
163,21137
164,21154
165,21171
166,21188
167,21206
168,21223
169,21240
170,21257
171,21274
172,21292
173,21309
174,21326
175,21343
176,21360
177,21377
178,21395
179,21412
180,21429
181,21447
182,21464
183,21481
184,21498
185,21514
186,21531
187,21548
188,21565
189,21582
190,21599
191,21615
192,21632
193,21649
194,21666
195,21683
196,21700
197,21717
198,21734
199,21751
200,21768
201,21785
202,21802
203,21819
204,21836
205,21853
206,21870
207,21887
208,21904
209,21921
210,21939
211,21956
212,21973
213,21990
214,22007
215,22025
216,22042
217,22059
218,22076
219,22093
220,22111
221,22128
222,22145
223,22162
224,22180
225,22197
226,22214
227,22230
228,22247
229,22264
230,22281
231,22298
232,22315
233,22331
234,22348
235,22365
236,22382
237,22399
238,22416
239,22433
240,22450
241,22467
242,22484
243,22501
244,22518
245,22535
246,22552
247,22569
248,22586
249,22603
250,22620
251,22637
252,22654
253,22672
254,22689
255,22706
256,22723
257,22740
258,22758
259,22775
260,22792
261,22809
262,22826
263,22844
264,22861
265,22878
266,22895
267,22913
268,22930
269,22946
270,22963
271,22980
272,22997
273,23014
274,23031
275,23047
276,23064
277,23081
278,23098
279,23115
280,23132
281,23149
282,23166
283,23183
284,23200
285,23217
286,23234
287,23251
288,23268
289,23285
290,23302
291,23319
292,23336
293,23353
294,23370
295,23387
296,23405
297,23422
298,23439
299,23456
300,23473
301,23491
302,23508
303,23525
304,23542
305,23559
306,23577
307,23594
308,23611
309,23628
310,23645
311,23662
312,23679
313,23696
314,23713
315,23730
316,23746
317,23763
318,23780
319,23797
320,23814
321,23831
322,23848
323,23865
324,23882
325,23899
326,23916
327,23933
328,23950
329,23967
330,23984
331,24001
332,24018
333,24035
334,24052
335,24069
336,24086
337,24103
338,24120
339,24138
340,24155
341,24172
342,24189
343,24206
344,24224
345,24241
346,24258
347,24275
348,24292
349,24310
350,24327
351,24344
352,24361
353,24378
354,24395
355,24412
356,24429
357,24446
358,24462
359,24479
360,24496
361,24513
362,24530
363,24547
364,24564
365,24580
366,24597
367,24614
368,24632
369,24649
370,24666
371,24683
372,24700
373,24717
374,24734
375,24751
376,24768
377,24785
378,24802
379,24819
380,24836
381,24853
382,24870
383,24888
384,24905
385,24922
386,24939
387,24956
388,24974
389,24991
390,25008
391,25025
392,25043
393,25060
394,25077
395,25094
396,25111
397,25128
398,25145
399,25161
400,25178
401,25195
402,25212
403,25229
404,25246
405,25262
406,25279
407,25296
408,25313
409,25330
410,25347
411,25364
412,25381
413,25398
414,25415
415,25432
416,25449
417,25466
418,25483
419,25500
420,25517
421,25535
422,25552
423,25569
424,25586
425,25603
426,25620
427,25638
428,25655
429,25672
430,25689
431,25706
432,25724
433,25741
434,25758
435,25775
436,25793
437,25810
438,25827
439,25843
440,25860
441,25877
442,25894
443,25911
444,25928
445,25944
446,25961
447,25978
448,25995
449,26012
450,26029
451,26046
452,26063
453,26080
454,26097
455,26114
456,26131
457,26148
458,26165
459,26182
460,26199
461,26216
462,26233
463,26250
464,26267
465,26285
466,26302
467,26319
468,26336
469,26353
470,26370
471,26388
472,26405
473,26422
474,26439
475,26456
476,26474
477,26491
478,26508
479,26526
480,26542
481,26559
482,26576
483,26593
484,26615
485,26636
486,26658
487,26680
488,26696
489,26713
490,26729
491,26746
492,26762
493,26779
494,26795
495,26812
496,26828
497,26845
498,26861
499,26877
500,26894
501,26910
502,26926
503,26943
504,26959
505,26975
506,26992
507,27008
508,27025
509,27041
510,27057
511,27074
512,27090
513,27112
514,27133
515,27155
516,27177
517,27194
518,27211
519,27228
520,27246
521,27263
522,27280
523,27297
524,27314
525,27330
526,27347
527,27364
528,27381
529,27398
530,27414
531,27431
532,27448
533,27465
534,27482
535,27499
536,27516
537,27533
538,27550
539,27567
540,27584
541,27601
542,27618
543,27635
544,27652
545,27669
546,27686
547,27703
548,27720
549,27737
550,27754
551,27772
552,27789
553,27806
554,27823
555,27840
556,27858
557,27875
558,27892
559,27909
560,27926
561,27944
562,27961
563,27978
564,27995
565,28012
566,28029
567,28046
568,28063
569,28079
570,28096
571,28113
572,28130
573,28147
574,28163
575,28180
576,28197
577,28214
578,28231
579,28248
580,28265
581,28282
582,28299
583,28316
584,28333
585,28350
586,28367
587,28384
588,28401
589,28418
590,28435
591,28452
592,28469
593,28487
594,28504
595,28521
596,28538
597,28555
598,28572
599,28590
600,28607
601,28624
602,28641
603,28658
604,28676
605,28693
606,28710
607,28727
608,28744
609,28761
610,28777
611,28794
612,28811
613,28828
614,28845
615,28861
616,28878
617,28895
618,28912
619,28929
620,28946
621,28962
622,28979
623,28996
624,29014
625,29030
626,29047
627,29064
628,29081
629,29098
630,29115
631,29132
632,29149
633,29166
634,29183
635,29201
636,29218
637,29235
638,29252
639,29269
640,29286
641,29303
642,29321
643,29338
644,29355
645,29372
646,29389
647,29407
648,29424
649,29441
650,29458
651,29474
652,29491
653,29508
654,29525
655,29541
656,29558
657,29575
658,29592
659,29608
660,29625
661,29642
662,29659
663,29676
664,29694
665,29711
666,29728
667,29746
668,29763
669,29780
670,29798
671,29815
672,29832
673,29850
674,29867
675,29885
676,29903
677,29920
678,29938
679,29956
680,29974
681,29992
682,30011
683,30029
684,30047
685,30065
686,30084
687,30102
688,30121
689,30140
690,30159
691,30178
692,30197
693,30216
694,30235
695,30254
696,30273
697,30293
698,30312
699,30332
700,30351
701,30371
702,30391
703,30411
704,30431
705,30451
706,30471
707,30492
708,30512
709,30532
710,30553
711,30573
712,30593
713,30614
714,30634
715,30655
716,30675
717,30696
718,30716
719,30737
720,30757
721,30778
722,30798
723,30818
724,30839
725,30859
726,30879
727,30899
728,30919
729,30940
730,30960
731,30980
732,31000
733,31020
734,31040
735,31059
736,31079
737,31099
738,31119
739,31138
740,31158
741,31178
742,31197
743,31217
744,31236
745,31255
746,31275
747,31294
748,31313
749,31332
750,31352
751,31371
752,31389
753,31408
754,31427
755,31445
756,31463
757,31482
758,31500
759,31518
760,31536
761,31554
762,31572
763,31590
764,31608
765,31626
766,31643
767,31661
768,31678
769,31696
770,31713
771,31731
772,31748
773,31766
774,31783
775,31801
776,31818
777,31835
778,31852
779,31869
780,31886
781,31903
782,31920
783,31937
784,31953
785,31970
786,31987
787,32004
788,32021
789,32038
790,32055
791,32072
792,32089
793,32106
794,32123
795,32140
796,32157
797,32174
798,32190
799,32207
800,32224
801,32241
802,32259
803,32276
804,32293
805,32310
806,32327
807,32344
808,32362
809,32379
810,32396
811,32413
812,32430
813,32447
814,32465
815,32482
816,32499
817,32517
818,32534
819,32551
820,32568
821,32585
822,32601
823,32618
824,32635
825,32652
826,32669
827,32685
828,32702
829,32719
830,32736
831,32753
832,32770
833,32787
834,32804
835,32821
836,32838
837,32855
838,32872
839,32889
840,32906
841,32923
842,32940
843,32957
844,32974
845,32991
846,33009
847,33026
848,33043
849,33060
850,33077
851,33095
852,33112
853,33129
854,33146
855,33163
856,33181
857,33198
858,33215
859,33237
860,33259
861,33280
862,33302
863,33319
864,33335
865,33352
866,33368
867,33385
868,33401
869,33418
870,33434
871,33451
872,33467
873,33484
874,33500
875,33517
876,33533
877,33550
878,33566
879,33583
880,33599
881,33616
882,33632
883,33648
884,33665
885,33681
886,33697
887,33714
888,33735
889,33757
890,33779
891,33800
892,33817
893,33835
894,33852
895,33869
896,33886
897,33903
898,33921
899,33938
900,33955
901,33972
902,33990
903,34007
904,34024
905,34041
906,34058
907,34075
908,34092
909,34108
910,34125
911,34142
912,34159
913,34176
914,34193
915,34209
916,34226
917,34243
918,34260
919,34277
920,34294
921,34311
922,34328
923,34345
924,34362
925,34379
926,34396
927,34413
928,34430
929,34448
930,34465
931,34482
932,34499
933,34516
934,34533
935,34550
936,34568
937,34585
938,34602
939,34619
940,34636
941,34654
942,34671
943,34688
944,34705
945,34723
946,34740
947,34756
948,34773
949,34790
950,34807
951,34824
952,34840
953,34857
954,34874
955,34891
956,34908
957,34924
958,34941
959,34958
960,34975
961,34992
962,35009
963,35026
964,35043
965,35060
966,35076
967,35093
968,35110
969,35127
970,35143
971,35160
972,35177
973,35194
974,35210
975,35227
976,35244
977,35260
978,35277
979,35294
980,35310
981,35327
982,35343
983,35359
984,35376
985,35392
986,35408
987,35424
988,35440
989,35456
990,35471
991,35486
992,35501
993,35516
994,35531
995,35546
996,35563
997,35582
998,35600
999,35617
1000,35630
